C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] AAPL H=21: 42 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0465 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0538 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H=126] RMSE: 0.0531 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0632 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0575 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H=126] RMSE: 0.0469 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0700 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0509 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0401 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0596 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0475 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0379 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  Step 10/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0581 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0478 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0410 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0581 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0480 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0483 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0592 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0486 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0595 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0625 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0604 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0671 | Weights: XGB=0.38, RF=0.32, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0603 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0634 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0677 | Weights: XGB=0.38, RF=0.31, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0599 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0708 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H=126] RMSE: 0.0648 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0606 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.33
  [H= 63] RMSE: 0.0706 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0596 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0594 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0680 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 1.4273 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0584 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 1.4950 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
  [H=126] RMSE: 1.5000 | Weights: XGB=0.50, RF=0.41, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0563 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
  [H= 63] RMSE: 1.9167 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
  [H=126] RMSE: 0.0488 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.39
  Step 20/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0570 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 2.3380 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
  [H=126] RMSE: 0.0482 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0589 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0540 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0484 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0591 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0532 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0475 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0591 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0536 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0505 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0582 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0622 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H=126] RMSE: 0.0587 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0742 | Weights: XGB=0.30, RF=0.33, ElasticNet=0.37
  [H= 63] RMSE: 0.0752 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H=126] RMSE: 0.0656 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0729 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0749 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0681 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0760 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0782 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0715 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0766 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0805 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0681 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0767 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0774 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
  [H=126] RMSE: 0.0643 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  Step 30/42[BACKTEST] ABT H=21: 42 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 1.6795 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
  [H= 63] RMSE: 2.2981 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H=126] RMSE: 0.0813 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0597 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.38
  [H= 63] RMSE: 1.8268 | Weights: XGB=0.39, RF=0.52, ElasticNet=0.09
  [H=126] RMSE: 0.0785 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0551 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.1104 | Weights: XGB=0.39, RF=0.52, ElasticNet=0.09
  [H=126] RMSE: 0.0333 | Weights: XGB=0.41, RF=0.50, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1047 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
  [H= 63] RMSE: 0.0214 | Weights: XGB=0.32, RF=0.38, ElasticNet=0.30
  [H=126] RMSE: 0.0522 | Weights: XGB=0.43, RF=0.48, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0356 | Weights: XGB=0.28, RF=0.32, ElasticNet=0.40
  [H= 63] RMSE: 0.0205 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
  [H=126] RMSE: 0.0329 | Weights: XGB=0.42, RF=0.49, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0309 | Weights: XGB=0.36, RF=0.30, ElasticNet=0.34
  [H= 63] RMSE: 0.0206 | Weights: XGB=0.37, RF=0.29, ElasticNet=0.34
  [H=126] RMSE: 0.0502 | Weights: XGB=0.43, RF=0.48, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0263 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
  [H= 63] RMSE: 0.0250 | Weights: XGB=0.44, RF=0.33, ElasticNet=0.23
  [H=126] RMSE: 2.1889 | Weights: XGB=0.50, RF=0.40, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0347 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0551 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
  [H=126] RMSE: 2.5868 | Weights: XGB=0.50, RF=0.41, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0452 | Weights: XGB=0.42, RF=0.40, ElasticNet=0.18
  [H= 63] RMSE: 0.0430 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
  [H=126] RMSE: 2.8859 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0601 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
  [H= 63] RMSE: 0.0314 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0767 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
  Step 10/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0536 | Weights: XGB=0.45, RF=0.42, ElasticNet=0.13
  [H= 63] RMSE: 0.0312 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.4207 | Weights: XGB=0.50, RF=0.41, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0449 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 1.4843 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H=126] RMSE: 0.0594 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0466 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H= 63] RMSE: 1.6294 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.09
  [H=126] RMSE: 0.0655 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0461 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.24
  [H= 63] RMSE: 1.5753 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
  [H=126] RMSE: 0.0580 | Weights: XGB=0.49, RF=0.41, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0474 | Weights: XGB=0.40, RF=0.36, ElasticNet=0.24
  [H= 63] RMSE: 1.3010 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.09
  [H=126] RMSE: 0.0625 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0470 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.25
  [H= 63] RMSE: 1.2822 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
  [H=126] RMSE: 0.6943 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0433 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.1175 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.09
  [H=126] RMSE: 1.0295 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0577 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.10
  [H= 63] RMSE: 0.0319 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 1.8174 | Weights: XGB=0.50, RF=0.41, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0682 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.10
  [H= 63] RMSE: 0.0332 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.30
  [H=126] RMSE: 0.0291 | Weights: XGB=0.33, RF=0.27, ElasticNet=0.40
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0878 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
  [H= 63] RMSE: 0.0332 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0292 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  Step 20/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0420 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0349 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0291 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0413 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0349 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0281 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0417 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H= 63] RMSE: 0.0354 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0288 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0422 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0360 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0336 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0412 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0430 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0464 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0636 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0601 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0556 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0612 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0586 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0545 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0607 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0582 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0548 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0607 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0603 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0567 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0619 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0600 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0547 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  Step 30/42[BACKTEST] ADBE H=21: 42 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0616 | Weights: XGB=0.40, RF=0.32, ElasticNet=0.28
  [H= 63] RMSE: 0.0697 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
  [H=126] RMSE: 0.0612 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0762 | Weights: XGB=0.44, RF=0.36, ElasticNet=0.20
  [H= 63] RMSE: 0.0697 | Weights: XGB=0.44, RF=0.40, ElasticNet=0.16
  [H=126] RMSE: 0.0569 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0846 | Weights: XGB=0.44, RF=0.34, ElasticNet=0.22
  [H= 63] RMSE: 0.0699 | Weights: XGB=0.44, RF=0.46, ElasticNet=0.10
  [H=126] RMSE: 0.0662 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0649 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.0647 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
  [H=126] RMSE: 1.3233 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.8713 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.09
  [H= 63] RMSE: 0.0444 | Weights: XGB=0.33, RF=0.43, ElasticNet=0.24
  [H=126] RMSE: 0.0495 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0480 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.29
  [H= 63] RMSE: 0.0460 | Weights: XGB=0.33, RF=0.45, ElasticNet=0.22
  [H=126] RMSE: 0.0541 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0474 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.29
  [H= 63] RMSE: 0.0451 | Weights: XGB=0.39, RF=0.40, ElasticNet=0.21
  [H=126] RMSE: 0.0486 | Weights: XGB=0.41, RF=0.40, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
